Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣[0m
Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣[0m               [92mDELL fan pwm2rpm test[0m [97mv1.0.0[0m                  [34m⏣[0m
Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32mused settings[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m===========================[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--dirlist=[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--maxdepth= subfolder depth[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--toggle= seconds[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--logfile=dell_fans_test-2025_Nov_17-00:12:40.log[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== DELL_SMM_HWMON DIAGNOSE ===[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mdell_smm_hwmon-Modul geladen[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mVerfügbare Dateien: [0m
Nov 17 00:12:40 [[33mWARNING[0m]: [33mNur Temperatursensoren - EC blockierte Lüfter[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== ENDE DER DIAGNOSE ===[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan1: PWM-Steuerung ab Start verfügbar[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan2: PWM-Steuerung ab Start verfügbar[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mCPU Temperatur-Datei: /sys/devices/platform/coretemp.0/hwmon/hwmon3/temp1_input[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan1 PWM-Datei: /sys/devices/platform/dell_smm_hwmon/hwmon/hwmon2/pwm1[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan2 PWM-Datei: /sys/devices/platform/dell_smm_hwmon/hwmon/hwmon2/pwm2[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== DELL fan test start ===[0m
Nov 17 00:12:40 [FAN1 test] run: 1 | fan-pwm: 20 | fan-pwm: 1056 | fan-pwm: 1055
Nov 17 00:13:10 [FAN1 test] run: 2 | fan-pwm: 21 | fan-pwm: 1055 | fan-pwm: 1057
Nov 17 00:13:40 [FAN1 test] run: 3 | fan-pwm: 22 | fan-pwm: 1057 | fan-pwm: 1054
Nov 17 00:14:10 [FAN1 test] run: 4 | fan-pwm: 23 | fan-pwm: 1054 | fan-pwm: 1057
Nov 17 00:14:40 [FAN1 test] run: 5 | fan-pwm: 24 | fan-pwm: 1057 | fan-pwm: 1055
Nov 17 00:15:10 [FAN1 test] run: 6 | fan-pwm: 25 | fan-pwm: 1055 | fan-pwm: 1057
Nov 17 00:15:40 [FAN1 test] run: 7 | fan-pwm: 26 | fan-pwm: 1057 | fan-pwm: 1057
Nov 17 00:16:11 [FAN1 test] run: 8 | fan-pwm: 27 | fan-pwm: 1057 | fan-pwm: 1054
Nov 17 00:16:41 [FAN1 test] run: 9 | fan-pwm: 28 | fan-pwm: 1054 | fan-pwm: 1057
Nov 17 00:17:11 [FAN1 test] run: 10 | fan-pwm: 29 | fan-pwm: 1057 | fan-pwm: 1055
Nov 17 00:17:41 [FAN1 test] run: 11 | fan-pwm: 30 | fan-pwm: 1055 | fan-pwm: 1057
Nov 17 00:18:11 [FAN1 test] run: 12 | fan-pwm: 31 | fan-pwm: 1057 | fan-pwm: 1057
Nov 17 00:18:41 [FAN1 test] run: 13 | fan-pwm: 32 | fan-pwm: 1057 | fan-pwm: 1142
Nov 17 00:19:11 [FAN1 test] run: 14 | fan-pwm: 33 | fan-pwm: 1142 | fan-pwm: 1144
Nov 17 00:19:41 [FAN1 test] run: 15 | fan-pwm: 34 | fan-pwm: 1144 | fan-pwm: 1142
Nov 17 00:20:11 [FAN1 test] run: 16 | fan-pwm: 35 | fan-pwm: 1142 | fan-pwm: 1144
Nov 17 00:20:41 [FAN1 test] run: 17 | fan-pwm: 36 | fan-pwm: 1144 | fan-pwm: 1142
Nov 17 00:21:11 [FAN1 test] run: 18 | fan-pwm: 37 | fan-pwm: 1142 | fan-pwm: 1145
Nov 17 00:21:41 [FAN1 test] run: 19 | fan-pwm: 38 | fan-pwm: 1145 | fan-pwm: 1144
Nov 17 00:22:12 [FAN1 test] run: 20 | fan-pwm: 39 | fan-pwm: 1144 | fan-pwm: 1142
Nov 17 00:22:42 [FAN1 test] run: 21 | fan-pwm: 40 | fan-pwm: 1142 | fan-pwm: 1144
Nov 17 00:23:12 [FAN1 test] run: 22 | fan-pwm: 41 | fan-pwm: 1144 | fan-pwm: 1142
Nov 17 00:23:42 [FAN1 test] run: 23 | fan-pwm: 42 | fan-pwm: 1142 | fan-pwm: 1145
Nov 17 00:24:12 [FAN1 test] run: 24 | fan-pwm: 43 | fan-pwm: 1145 | fan-pwm: 1143
Nov 17 00:24:42 [FAN1 test] run: 25 | fan-pwm: 44 | fan-pwm: 1143 | fan-pwm: 1143
Nov 17 00:25:12 [FAN1 test] run: 26 | fan-pwm: 45 | fan-pwm: 1143 | fan-pwm: 1144
Nov 17 00:25:42 [FAN1 test] run: 27 | fan-pwm: 46 | fan-pwm: 1144 | fan-pwm: 1141
Nov 17 00:26:12 [FAN1 test] run: 28 | fan-pwm: 47 | fan-pwm: 1141 | fan-pwm: 1144
Nov 17 00:26:42 [FAN1 test] run: 29 | fan-pwm: 48 | fan-pwm: 1144 | fan-pwm: 1144
Nov 17 00:27:12 [FAN1 test] run: 30 | fan-pwm: 49 | fan-pwm: 1144 | fan-pwm: 1147
Nov 17 00:27:42 [FAN1 test] run: 31 | fan-pwm: 50 | fan-pwm: 1147 | fan-pwm: 1147
